mode: set
github.com/tauki/crdt/graph/OP.go:5.38,6.24 1 1
github.com/tauki/crdt/graph/OP.go:10.2,11.13 2 1
github.com/tauki/crdt/graph/OP.go:6.24,8.3 1 1
github.com/tauki/crdt/graph/OP.go:14.41,15.24 1 1
github.com/tauki/crdt/graph/OP.go:28.2,28.14 1 1
github.com/tauki/crdt/graph/OP.go:15.24,16.28 1 1
github.com/tauki/crdt/graph/OP.go:24.3,25.14 2 1
github.com/tauki/crdt/graph/OP.go:16.28,17.30 1 1
github.com/tauki/crdt/graph/OP.go:17.30,18.27 1 1
github.com/tauki/crdt/graph/OP.go:18.27,20.6 1 1
github.com/tauki/crdt/graph/OP.go:31.41,34.2 2 1
github.com/tauki/crdt/graph/OP.go:36.41,39.2 2 1
github.com/tauki/crdt/graph/OP.go:41.38,44.28 1 1
github.com/tauki/crdt/graph/OP.go:47.2,48.13 2 1
github.com/tauki/crdt/graph/OP.go:44.28,46.3 1 1
github.com/tauki/crdt/graph/OP.go:51.41,52.29 1 1
github.com/tauki/crdt/graph/OP.go:59.2,59.14 1 1
github.com/tauki/crdt/graph/OP.go:52.29,53.25 1 1
github.com/tauki/crdt/graph/OP.go:53.25,56.4 2 1
github.com/tauki/crdt/graph/OP.go:62.41,63.42 1 1
github.com/tauki/crdt/graph/OP.go:67.2,67.14 1 1
github.com/tauki/crdt/graph/OP.go:63.42,66.3 2 1
github.com/tauki/crdt/graph/graph.go:27.34,29.2 1 1
github.com/tauki/crdt/graph/graph.go:31.50,37.2 1 1
github.com/tauki/crdt/graph/graph.go:45.38,47.2 1 1
github.com/tauki/crdt/graph/graph.go:49.50,55.2 1 1
github.com/tauki/crdt/graph/graph.go:61.15,65.2 1 1
github.com/tauki/crdt/graph/graph.go:69.54,73.48 2 1
github.com/tauki/crdt/graph/graph.go:77.2,78.13 2 1
github.com/tauki/crdt/graph/graph.go:73.48,75.3 1 1
github.com/tauki/crdt/graph/graph.go:81.76,84.18 2 1
github.com/tauki/crdt/graph/graph.go:88.2,88.35 1 1
github.com/tauki/crdt/graph/graph.go:94.2,94.25 1 1
github.com/tauki/crdt/graph/graph.go:84.18,86.3 1 1
github.com/tauki/crdt/graph/graph.go:88.35,90.9 2 1
github.com/tauki/crdt/graph/graph.go:90.9,92.4 1 1
github.com/tauki/crdt/elementgraph.go:14.38,20.2 1 1
github.com/tauki/crdt/elementgraph.go:22.50,23.27 1 1
github.com/tauki/crdt/elementgraph.go:23.27,25.3 1 1
github.com/tauki/crdt/elementgraph.go:28.50,29.27 1 1
github.com/tauki/crdt/elementgraph.go:29.27,31.3 1 1
github.com/tauki/crdt/elementgraph.go:34.53,35.30 1 1
github.com/tauki/crdt/elementgraph.go:35.30,36.51 1 1
github.com/tauki/crdt/elementgraph.go:36.51,38.33 2 1
github.com/tauki/crdt/elementgraph.go:38.33,40.5 1 1
github.com/tauki/crdt/elementgraph.go:45.53,46.30 1 1
github.com/tauki/crdt/elementgraph.go:46.30,47.51 1 1
github.com/tauki/crdt/elementgraph.go:47.51,49.4 1 1
github.com/tauki/crdt/elementgraph.go:53.47,57.2 3 1
github.com/tauki/crdt/elementgraph.go:59.42,65.27 4 1
github.com/tauki/crdt/elementgraph.go:77.2,80.27 3 1
github.com/tauki/crdt/elementgraph.go:65.27,67.9 2 1
github.com/tauki/crdt/elementgraph.go:73.3,74.56 2 1
github.com/tauki/crdt/elementgraph.go:67.9,68.48 1 1
github.com/tauki/crdt/elementgraph.go:68.48,69.13 1 1
github.com/tauki/crdt/elementgraph.go:80.27,82.9 2 1
github.com/tauki/crdt/elementgraph.go:87.3,87.43 1 1
github.com/tauki/crdt/elementgraph.go:82.9,83.48 1 1
github.com/tauki/crdt/elementgraph.go:83.48,84.13 1 1
github.com/tauki/crdt/twoPSet/2pset.go:29.15,34.2 1 1
github.com/tauki/crdt/twoPSet/2pset.go:38.29,40.2 1 1
github.com/tauki/crdt/twoPSet/2pset.go:42.32,44.2 1 1
github.com/tauki/crdt/twoPSet/2pset.go:46.52,51.2 1 1
github.com/tauki/crdt/twoPSet/2pset.go:53.40,54.32 1 1
github.com/tauki/crdt/twoPSet/2pset.go:58.2,62.12 2 1
github.com/tauki/crdt/twoPSet/2pset.go:54.32,56.3 1 1
github.com/tauki/crdt/twoPSet/2pset.go:65.32,68.2 2 1
github.com/tauki/crdt/twoPSet/2pset.go:70.32,71.25 1 1
github.com/tauki/crdt/twoPSet/2pset.go:82.2,82.13 1 1
github.com/tauki/crdt/twoPSet/2pset.go:71.25,73.9 2 1
github.com/tauki/crdt/twoPSet/2pset.go:73.9,74.39 1 1
github.com/tauki/crdt/twoPSet/2pset.go:74.39,76.5 1 1
github.com/tauki/crdt/twoPSet/2pset.go:77.9,79.4 1 1
github.com/tauki/crdt/twoPSet/2pset_mock.go:17.60,19.2 1 0
github.com/tauki/crdt/twoPSet/2pset_mock.go:22.40,26.43 3 0
